Data Format: ,,,,,,,,
"  dateTimeDelimiter: "" """,,,,,,,,
"  decimalSeparator: "".""",,,,,,,,
"  dataDelimiter: ""","
  dateFormat: M/d/yy
  timeFormat: HH:mm:ss
  gmtOffset: -5""",,,,,,,
  daylightSavings: true,,,,,,,,
,,,,,,,,
Logger Info: ,,,,,,,,
  - &1,,,,,,,,
"    launchDescription: ""Building 1 roof""",,,,,,,,
    model: U30,,,,,,,,
    vendor: Onset Computer Corporation,,,,,,,,
    serialNumber: 10290124,,,,,,,,
    memorySize: 0,,,,,,,,
    firmwareVersion: 2.006,,,,,,,,
    firmwareVersionRaw: 0,,,,,,,,
    deploymentNumber: 3743,,,,,,,,
Series Info: ,,,,,,,,
"  - name: ""Solar Rad""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMSolarRad_HWS,,,,,,,,
    OMPartNumber: S-LIB-XXXX,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 19,,,,,,,,
"    OMValuePattern: ""#",##0;-#,"##0""",,,,,,
    logger: *1,,,,,,,,
"  - name: ""Pressure""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMPressure_HWS,,,,,,,,
    OMPartNumber: S-BPB-XXXX,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 7,,,,,,,,
"    OMValuePattern: ""#",##0.0;-#,"##0.0""",,,,,,
    logger: *1,,,,,,,,
"  - name: ""Wind Dir""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMeasurementH21,,,,,,,,
    OMPartNumber: S-WDA-XXXX,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 20,,,,,,,,
"    OMValuePattern: ""#",##0;-#,"##0""",,,,,,
    logger: *1,,,,,,,,
"  - name: ""Temp""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMTemp12bit_HWS,,,,,,,,
    OMPartNumber: S-THB-XXXX,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 1,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,
    logger: *1,,,,,,,,
"  - name: ""RH""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMRH_HWS,,,,,,,,
    OMPartNumber: S-THB-XXXX,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 2,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,
    logger: *1,,,,,,,,
"  - name: ""DewPt""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMDewPoint_HWS,,,,,,,,
    OMPartNumber: S-THB-XXXX,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 6,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,
    logger: *1,,,,,,,,
"  - name: ""Batt""",,,,,,,,
    type: value,,,,,,,,
"    unitName: """"",,,,,,,,
    OMClassName: OMVoltage_PipeBattery,,,,,,,,
    OMPartNumber: U30 Battery,,,,,,,,
    OMUnitIndex: 0,,,,,,,,
    OMChannelType: 5,,,,,,,,
"    OMValuePattern: ""#",##0.00;-#,"##0.00""",,,,,,
    logger: *1,,,,,,,,
------------,,,,,,,,
#,"Time, Eastern Daylight Time","Solar Rad, W/m^2","Pressure, mbar","Wind Dir, *","Temp, *C","RH, %","DewPt, *C","Batt, V"
1,5/23/2017 12:00,906,1013.1,302,21.91,52.2,11.69,4.59
2,5/23/2017 12:05,973,1013.1,319,21.44,50.4,10.72,4.59
3,5/23/2017 12:10,916,1013,309,21.68,48.6,10.39,4.59
4,5/23/2017 12:15,844,1013.1,317,21.7,48.6,10.42,4.59
5,5/23/2017 12:20,764,1013,341,21.58,48.6,10.31,4.59
6,5/23/2017 12:25,794,1013,1,20.48,50.2,9.78,4.59
7,5/23/2017 12:30,802,1013.1,345,21.82,50.1,10.98,4.59
8,5/23/2017 12:35,784,1012.9,279,22.23,46.9,10.36,4.59
9,5/23/2017 12:40,748,1012.6,354,22.18,46.9,10.32,4.59
10,5/23/2017 12:45,867,1012.6,326,22.18,47.5,10.51,4.59
11,5/23/2017 12:50,559,1012.5,6,22.15,47.1,10.36,4.59
12,5/23/2017 12:55,688,1012.3,282,21.65,48,10.19,4.59
13,5/23/2017 13:00,527,1012.3,251,22.35,49.1,11.16,4.59
14,5/23/2017 13:05,578,1012.2,247,21.89,47.5,10.25,4.59
15,5/23/2017 13:10,543,1011.9,327,21.63,47.6,10.04,4.59
16,5/23/2017 13:15,487,1011.9,316,21.51,49.3,10.46,4.59
17,5/23/2017 13:20,529,1011.7,279,21.68,47.8,10.15,4.59
18,5/23/2017 13:25,442,1011.7,299,21.75,46.4,9.77,4.59
19,5/23/2017 13:30,449,1011.7,4,20.98,47.5,9.42,4.59
20,5/23/2017 13:35,477,1011.8,323,21.7,48.1,10.26,4.59
21,5/23/2017 13:40,594,1011.8,250,21.87,46.1,9.78,4.59
22,5/23/2017 13:45,649,1011.7,350,21.65,46.7,9.78,4.59
23,5/23/2017 13:50,724,1011.7,338,22.37,46.5,10.36,4.59
24,5/23/2017 13:55,981,1011.4,329,22.13,46.4,10.11,4.59
25,5/23/2017 14:00,764,1011.5,333,22.58,45.4,10.2,4.59
26,5/23/2017 14:05,573,1011.6,316,22.61,46.1,10.45,4.59
27,5/23/2017 14:10,604,1011.5,321,21.8,45,9.35,4.59
28,5/23/2017 14:15,606,1011.3,3,21.8,46.8,9.94,4.59
29,5/23/2017 14:20,526,1011.3,355,21.46,46.6,9.57,4.59
30,5/23/2017 14:25,612,1011.3,298,22.13,46.7,10.21,4.59
31,5/23/2017 14:30,532,1011.3,101,23.33,46.1,11.11,4.59
32,5/23/2017 14:35,501,1011.1,336,22.08,45.7,9.84,4.59
33,5/23/2017 14:40,624,1011.1,13,21.89,46.9,10.06,4.59
34,5/23/2017 14:45,541,1011,350,21.58,47.9,10.09,4.59
35,5/23/2017 14:50,429,1010.9,302,22.15,46.3,10.1,4.59
36,5/23/2017 14:55,391,1011,323,22.15,46.6,10.2,4.59
37,5/23/2017 15:00,473,1010.9,32,21.77,49.7,10.82,4.59
38,5/23/2017 15:05,622,1010.8,35,21.41,51.8,11.11,4.59
39,5/23/2017 15:10,489,1011,51,21.17,54.5,11.66,4.59
40,5/23/2017 15:15,394,1011,131,21.15,54.9,11.75,4.59
41,5/23/2017 15:20,504,1010.8,76,20.22,58.5,11.84,4.59
42,5/23/2017 15:25,381,1011,163,20.89,56.7,11.99,4.59
43,5/23/2017 15:30,434,1011,108,20.89,57.3,12.15,4.59
44,5/23/2017 15:35,444,1010.9,81,20.6,57,11.8,4.59
45,5/23/2017 15:40,502,1010.9,142,21.32,56.4,12.31,4.59
46,5/23/2017 15:45,464,1010.9,126,21.01,56.3,12,4.59
47,5/23/2017 15:50,413,1010.9,100,20.79,57,11.98,4.59
48,5/23/2017 15:55,369,1010.9,70,20.34,58.3,11.9,4.59
49,5/23/2017 16:00,483,1010.7,72,21.27,57,12.43,4.63
50,5/23/2017 16:05,516,1010.7,119,21.15,55.8,11.99,4.59
51,5/23/2017 16:10,429,1010.5,95,21.39,56.5,12.41,4.59
52,5/23/2017 16:15,287,1010.6,62,20.65,57.2,11.9,4.59
53,5/23/2017 16:20,297,1010.5,110,20.67,57,11.87,4.59
54,5/23/2017 16:25,332,1010.5,88,20.2,57.9,11.66,4.59
55,5/23/2017 16:30,321,1010.5,88,20.6,57,11.8,4.59
56,5/23/2017 16:35,324,1010.4,102,20.13,57.9,11.6,4.59
57,5/23/2017 16:40,376,1010.3,79,19.86,58.1,11.4,4.59
58,5/23/2017 16:45,423,1010.3,88,20.94,56.3,11.93,4.6
59,5/23/2017 16:50,466,1010.2,94,21.41,55.4,12.13,4.6
60,5/23/2017 16:55,504,1010.3,91,21.58,54.3,11.98,4.51
61,5/23/2017 17:00,341,1010.5,114,21.39,54.7,11.91,4.57
62,5/23/2017 17:05,188,1010.4,122,20.6,56.3,11.62,4.59
63,5/23/2017 17:10,274,1010.5,83,20.58,56.9,11.76,4.59
64,5/23/2017 17:15,258,1010.7,100,20.72,55.8,11.59,4.59
65,5/23/2017 17:20,259,1010.4,88,20.39,55.5,11.2,4.59
66,5/23/2017 17:25,241,1010.3,87,21.2,55.8,12.04,4.6
67,5/23/2017 17:30,256,1010.2,115,20.65,55.6,11.47,4.59
68,5/23/2017 17:35,269,1010.3,83,20.67,56.2,11.66,4.6
69,5/23/2017 17:40,291,1010.2,67,20.79,55.6,11.61,4.6
70,5/23/2017 17:45,296,1010,129,20.79,55.8,11.66,4.6
71,5/23/2017 17:50,327,1010.2,69,20.39,58.1,11.89,4.6
72,5/23/2017 17:55,322,1010.1,81,21.1,56.6,12.17,4.6
73,5/23/2017 18:00,331,1010.2,102,21.27,55,11.89,4.6
74,5/23/2017 18:05,309,1010.3,70,20.65,56.3,11.66,4.47
75,5/23/2017 18:10,323,1010.4,53,21.51,55.1,12.13,4.54
76,5/23/2017 18:15,293,1010.4,52,22.23,53.3,12.29,4.4
77,5/23/2017 18:20,282,1010.4,72,20.89,55.6,11.69,4.45
78,5/23/2017 18:25,179,1010.3,87,20.79,55.8,11.66,4.48
79,5/23/2017 18:30,203,1010.2,115,20.75,55.8,11.62,4.49
80,5/23/2017 18:35,166,1010.1,139,20.67,56.3,11.68,4.42
81,5/23/2017 18:40,134,1010.1,81,20.06,57.3,11.37,4.45
82,5/23/2017 18:45,122,1010.2,81,19.56,58.2,11.14,4.47
83,5/23/2017 18:50,104,1010.2,107,19.56,58.6,11.24,4.49
84,5/23/2017 18:55,96,1010.4,124,19.65,58.5,11.31,4.51
85,5/23/2017 19:00,82,1010.4,115,19.2,59.4,11.11,4.53
86,5/23/2017 19:05,63,1010.5,98,18.96,59.9,11.02,4.53
87,5/23/2017 19:10,53,1010.3,119,18.91,60.3,11.07,4.47
88,5/23/2017 19:15,44,1010.4,95,18.7,60.6,10.94,4.48
89,5/23/2017 19:20,38,1010.4,70,18.68,61.3,11.1,4.48
90,5/23/2017 19:25,32,1010.5,77,18.63,61.6,11.12,4.48
91,5/23/2017 19:30,26,1010.5,76,18.65,62.1,11.27,4.49
92,5/23/2017 19:35,19,1010.5,80,18.6,61.9,11.18,4.48
93,5/23/2017 19:40,14,1010.5,81,18.51,62.6,11.25,4.48
94,5/23/2017 19:45,11,1010.4,81,18.32,62.7,11.1,4.47
95,5/23/2017 19:50,8,1010.5,81,18.25,62.5,10.98,4.47
96,5/23/2017 19:55,6,1010.4,81,18.1,63.1,10.99,4.47
97,5/23/2017 20:00,3,1010.4,81,18.03,63.3,10.97,4.46
98,5/23/2017 20:05,1,1010.6,81,18.08,62.8,10.9,4.46
99,5/23/2017 20:10,1,1010.8,81,18.2,62.6,10.96,4.29
100,5/23/2017 20:15,2,1010.7,81,17.96,63.2,10.88,4.33
101,5/23/2017 20:20,1,1010.7,81,17.99,63.3,10.93,4.33
102,5/23/2017 20:25,1,1010.8,81,18.08,63.1,10.97,4.34
103,5/23/2017 20:30,1,1010.8,81,18.06,63.2,10.97,4.35
104,5/23/2017 20:35,1,1010.8,81,17.94,63.2,10.86,4.36
105,5/23/2017 20:40,1,1010.8,81,17.87,63.6,10.89,4.36
106,5/23/2017 20:45,1,1010.8,81,17.8,63.7,10.84,4.36
107,5/23/2017 20:50,1,1011,81,17.89,63.3,10.84,4.36
108,5/23/2017 20:55,1,1011,81,17.96,63.2,10.88,4.36
109,5/23/2017 21:00,1,1010.9,81,18.03,63.2,10.95,4.36
110,5/23/2017 21:05,1,1011,81,17.8,63.4,10.77,4.36
111,5/23/2017 21:10,1,1011,81,17.42,64.6,10.69,4.36
112,5/23/2017 21:15,1,1010.9,81,17.44,64.9,10.78,4.36
113,5/23/2017 21:20,1,1011.1,81,17.44,65.4,10.9,4.35
114,5/23/2017 21:25,1,1011.2,81,17.39,65.9,10.97,4.35
115,5/23/2017 21:30,1,1011.1,81,17.46,66.4,11.15,4.35
116,5/23/2017 21:35,1,1011,81,17.58,65.4,11.04,4.36
117,5/23/2017 21:40,1,1011,81,17.56,65.7,11.08,4.36
118,5/23/2017 21:45,1,1010.9,114,17.44,67.1,11.29,4.36
119,5/23/2017 21:50,1,1010.9,139,17.39,68.3,11.51,4.36
120,5/23/2017 21:55,1,1011,146,17.37,68.8,11.6,4.36
121,5/23/2017 22:00,1,1011,174,17.2,69.5,11.59,4.36
122,5/23/2017 22:05,1,1011,170,17.13,70.1,11.65,4.36
123,5/23/2017 22:10,1,1011,168,17.01,70.4,11.6,4.36
124,5/23/2017 22:15,1,1010.9,168,16.87,71.2,11.64,4.36
125,5/23/2017 22:20,1,1011,173,16.87,71.5,11.7,4.28
126,5/23/2017 22:25,1,1010.9,164,16.94,71.9,11.85,4.32
127,5/23/2017 22:30,1,1010.9,185,16.7,72.3,11.71,4.27
128,5/23/2017 22:35,1,1010.9,174,16.63,73.1,11.81,4.32
129,5/23/2017 22:40,1,1010.9,178,16.49,73.4,11.73,4.32
130,5/23/2017 22:45,1,1010.9,174,16.32,74,11.69,4.33
131,5/23/2017 22:50,1,1010.9,167,16.3,74.6,11.79,4.28
132,5/23/2017 22:55,1,1010.9,163,16.25,75.1,11.85,4.3
133,5/23/2017 23:00,1,1010.8,115,16.18,75.4,11.84,4.32
134,5/23/2017 23:05,1,1010.9,80,16.11,75.9,11.87,4.32
135,5/23/2017 23:10,1,1011,95,16.03,76.4,11.9,4.33
136,5/23/2017 23:15,1,1010.8,95,16.06,76.7,11.98,4.33
137,5/23/2017 23:20,1,1010.8,95,16.06,76.8,12,4.34
138,5/23/2017 23:25,1,1010.7,122,16.15,77,12.14,4.34
139,5/23/2017 23:30,1,1010.8,160,15.99,77,11.97,4.32
140,5/23/2017 23:35,1,1010.7,173,16.06,77.7,12.18,4.32
141,5/23/2017 23:40,1,1010.8,173,16.11,77.7,12.23,4.33
142,5/23/2017 23:45,1,1010.8,173,15.96,77.7,12.09,4.33
143,5/23/2017 23:50,1,1010.6,173,15.8,77.9,11.97,4.33
144,5/23/2017 23:55,1,1010.6,173,15.77,78.3,12.02,4.33
145,5/24/2017 0:00,1,1010.6,173,15.65,78.7,11.98,4.33
146,5/24/2017 0:05,1,1010.6,173,15.58,78.9,11.95,4.34
147,5/24/2017 0:10,1,1010.5,173,15.6,79.6,12.11,4.34
148,5/24/2017 0:15,1,1010.5,174,15.75,79.8,12.29,4.36
149,5/24/2017 0:20,1,1010.5,173,15.65,79.9,12.21,4.34
150,5/24/2017 0:25,1,1010.4,177,15.7,80.2,12.31,4.3
151,5/24/2017 0:30,1,1010.4,177,15.6,80.3,12.24,4.32
152,5/24/2017 0:35,1,1010.5,168,15.56,80.8,12.29,4.32
153,5/24/2017 0:40,1,1010.6,170,15.56,81.2,12.36,4.33
154,5/24/2017 0:45,1,1010.6,177,15.46,81.3,12.29,4.33
155,5/24/2017 0:50,1,1010.5,180,15.34,81.9,12.28,4.33
156,5/24/2017 0:55,1,1010.6,185,15.32,82,12.28,4.33
157,5/24/2017 1:00,1,1010.4,177,15.22,82.3,12.24,4.33
158,5/24/2017 1:05,1,1010.4,171,15.2,82.6,12.27,4.33
159,5/24/2017 1:10,1,1010.3,188,15.1,82.7,12.2,4.33
160,5/24/2017 1:15,1,1010.3,233,15.1,82.8,12.22,4.33
161,5/24/2017 1:20,1,1010,233,15.08,83.2,12.27,4.33
162,5/24/2017 1:25,1,1010,233,14.98,83.2,12.17,4.3
163,5/24/2017 1:30,1,1009.8,232,14.96,83.4,12.19,4.32
164,5/24/2017 1:35,1,1009.9,232,14.94,83.7,12.22,4.32
165,5/24/2017 1:40,1,1010,232,14.89,83.9,12.21,4.32
166,5/24/2017 1:45,1,1010,232,14.86,83.9,12.18,4.32
167,5/24/2017 1:50,1,1010.1,232,14.86,84.2,12.24,4.33
168,5/24/2017 1:55,1,1010,232,14.84,84.3,12.23,4.33
169,5/24/2017 2:00,1,1010.1,232,14.86,84.5,12.29,4.33
170,5/24/2017 2:05,1,1010,232,14.84,84.4,12.25,4.33
171,5/24/2017 2:10,1,1009.9,232,14.89,84.4,12.3,4.33
172,5/24/2017 2:15,1,1010,232,14.89,84.5,12.32,4.33
173,5/24/2017 2:20,1,1009.8,232,14.89,84.4,12.3,4.33
174,5/24/2017 2:25,1,1009.7,233,14.89,84.3,12.28,4.28
175,5/24/2017 2:30,1,1009.6,233,14.86,84.4,12.27,4.31
176,5/24/2017 2:35,1,1009.4,233,14.91,84.5,12.34,4.32
177,5/24/2017 2:40,1,1009.4,233,14.98,84.5,12.41,4.32
178,5/24/2017 2:45,1,1009.7,232,15.06,84.6,12.5,4.32
179,5/24/2017 2:50,1,1009.7,232,15.17,84.4,12.58,4.32
180,5/24/2017 2:55,1,1009.6,232,15.15,84.2,12.52,4.32
181,5/24/2017 3:00,1,1009.5,223,15.1,84.2,12.47,4.32
182,5/24/2017 3:05,1,1009.5,188,14.98,84.5,12.41,4.32
183,5/24/2017 3:10,1,1009.6,188,14.91,84.6,12.36,4.32
184,5/24/2017 3:15,1,1009.5,188,14.94,84.8,12.42,4.32
185,5/24/2017 3:20,1,1009.6,188,14.94,84.8,12.42,4.32
186,5/24/2017 3:25,1,1009.8,188,14.96,85,12.48,4.3
187,5/24/2017 3:30,1,1009.7,188,14.91,85.2,12.46,4.27
188,5/24/2017 3:35,1,1009.7,188,14.82,85.3,12.39,4.25
189,5/24/2017 3:40,1,1009.7,185,14.67,85.6,12.3,4.28
190,5/24/2017 3:45,1,1009.5,184,14.53,85.8,12.2,4.29
191,5/24/2017 3:50,1,1009.4,184,14.55,85.9,12.24,4.3
192,5/24/2017 3:55,1,1009.4,184,14.48,85.9,12.17,4.3
193,5/24/2017 4:00,1,1009.3,184,14.58,86,12.28,4.3
194,5/24/2017 4:05,1,1009.3,184,14.58,85.8,12.24,4.31
195,5/24/2017 4:10,1,1009.2,184,14.53,85.7,12.18,4.31
196,5/24/2017 4:15,1,1009.2,184,14.55,85.8,12.22,4.32
197,5/24/2017 4:20,1,1009.2,184,14.6,85.8,12.27,4.32
198,5/24/2017 4:25,1,1009.2,184,14.55,85.7,12.2,4.32
199,5/24/2017 4:30,1,1009.2,184,14.67,85.6,12.3,4.32
200,5/24/2017 4:35,1,1009.2,184,14.67,85.5,12.28,4.29
201,5/24/2017 4:40,1,1009.3,184,14.65,85.6,12.28,4.3
202,5/24/2017 4:45,1,1009.1,184,14.6,85.8,12.27,4.3
203,5/24/2017 4:50,1,1009,184,14.6,85.9,12.28,4.3
204,5/24/2017 4:55,1,1009.2,184,14.62,85.8,12.29,4.3
205,5/24/2017 5:00,1,1009.2,184,14.62,86.1,12.34,4.31
206,5/24/2017 5:05,1,1009.1,184,14.65,86.1,12.37,4.31
207,5/24/2017 5:10,1,1009.2,184,14.62,86.1,12.34,4.32
208,5/24/2017 5:15,1,1009.2,184,14.72,86,12.42,4.32
209,5/24/2017 5:20,1,1009.1,184,14.79,85.9,12.47,4.32
210,5/24/2017 5:25,1,1009.2,184,14.82,85.9,12.5,4.32
211,5/24/2017 5:30,3,1009,184,14.98,85.6,12.61,4.32
212,5/24/2017 5:35,6,1009.2,184,15.03,85.4,12.62,4.25
213,5/24/2017 5:40,8,1009.3,184,15.13,85.2,12.68,4.25
214,5/24/2017 5:45,12,1009.2,184,15.1,85.2,12.65,4.2
215,5/24/2017 5:50,14,1009.1,184,15.03,85.1,12.56,4.25
216,5/24/2017 5:55,14,1009.3,184,15.06,85,12.57,4.27
217,5/24/2017 6:00,16,1009.2,184,15.03,85,12.55,4.28
218,5/24/2017 6:05,17,1009.3,184,15.17,85.1,12.71,4.22
219,5/24/2017 6:10,17,1009.3,184,15.27,84.8,12.75,4.25
220,5/24/2017 6:15,19,1009.3,184,15.34,84.9,12.83,4.27
221,5/24/2017 6:20,22,1009.1,184,15.39,84.6,12.83,4.28
222,5/24/2017 6:25,24,1009.2,184,15.51,84.3,12.89,4.29
223,5/24/2017 6:30,27,1009.1,184,15.68,84.1,13.02,4.3
224,5/24/2017 6:35,32,1009.3,184,15.68,83.9,12.98,4.3
225,5/24/2017 6:40,39,1009.2,184,15.68,83.9,12.98,4.31
226,5/24/2017 6:45,43,1009.2,183,15.7,83.9,13,4.3
227,5/24/2017 6:50,51,1009.2,183,15.82,83.7,13.08,4.31
228,5/24/2017 6:55,56,1009.2,183,15.99,83.3,13.17,4.32
229,5/24/2017 7:00,54,1009.4,177,15.94,83.1,13.09,4.33
230,5/24/2017 7:05,56,1009.2,118,15.96,82.9,13.08,4.34
231,5/24/2017 7:10,53,1009,119,16.01,82.7,13.09,4.35
232,5/24/2017 7:15,69,1009.2,129,16.03,82.4,13.05,4.36
233,5/24/2017 7:20,92,1009.3,129,16.03,82.4,13.05,4.38
234,5/24/2017 7:25,106,1009.3,124,16.13,82.3,13.13,4.4
235,5/24/2017 7:30,101,1009.4,107,16.39,81.8,13.29,4.43
236,5/24/2017 7:35,87,1009.3,108,16.39,81.5,13.24,4.44
237,5/24/2017 7:40,83,1009.3,108,16.44,81.3,13.24,4.45
238,5/24/2017 7:45,77,1009.2,100,16.39,81,13.14,4.44
239,5/24/2017 7:50,64,1009.3,63,15.99,81.2,12.78,4.45
240,5/24/2017 7:55,64,1009.3,41,15.94,81.7,12.83,4.45
241,5/24/2017 8:00,67,1009.4,21,15.96,81.7,12.85,4.46
242,5/24/2017 8:05,68,1009.6,72,15.91,82.1,12.88,4.46
243,5/24/2017 8:10,62,1009.5,72,15.99,82.3,12.99,4.47
244,5/24/2017 8:15,83,1009.4,73,15.8,82.6,12.86,4.48
245,5/24/2017 8:20,136,1009.4,69,15.87,82.8,12.96,4.5
246,5/24/2017 8:25,173,1009.4,55,15.99,82.2,12.97,4.53
247,5/24/2017 8:30,168,1009.4,63,16.06,81.7,12.95,4.56
248,5/24/2017 8:35,136,1009.4,72,16.15,82,13.1,4.56
249,5/24/2017 8:40,93,1009.5,93,16.15,81.5,13,4.56
250,5/24/2017 8:45,83,1009.3,73,15.84,82.2,12.83,4.45
251,5/24/2017 8:50,116,1009.5,69,15.91,82,12.86,4.49
252,5/24/2017 8:55,178,1009.5,76,15.96,81.7,12.85,4.53
253,5/24/2017 9:00,208,1009.4,81,16.11,81.5,12.96,4.56
254,5/24/2017 9:05,248,1009.2,49,16.25,81,13,4.56
255,5/24/2017 9:10,302,1009.4,104,16.51,81.2,13.29,4.57
256,5/24/2017 9:15,334,1009.3,102,16.77,79.7,13.26,4.57
257,5/24/2017 9:20,361,1009.4,108,16.56,79.6,13.04,4.57
258,5/24/2017 9:25,333,1009.5,132,17.11,79.4,13.53,4.57
259,5/24/2017 9:30,379,1009.3,97,17.22,78.7,13.51,4.59
260,5/24/2017 9:35,338,1009.2,100,17.53,77.9,13.65,4.57
261,5/24/2017 9:40,254,1009.3,79,17.37,77.2,13.35,4.57
262,5/24/2017 9:45,211,1009.2,102,16.99,77.4,13.02,4.57
263,5/24/2017 9:50,202,1009.2,72,16.99,77.4,13.02,4.54
264,5/24/2017 9:55,213,1009.3,77,17.11,77.3,13.12,4.54
265,5/24/2017 10:00,221,1009.5,97,16.82,77.1,12.8,4.51
266,5/24/2017 10:05,212,1009.3,86,16.99,77.3,13,4.51
267,5/24/2017 10:10,219,1009.4,131,17.13,76.6,13,4.56
268,5/24/2017 10:15,242,1009.3,101,17.39,76.5,13.24,4.61
269,5/24/2017 10:20,206,1009.5,87,17.11,75.7,12.8,4.48
270,5/24/2017 10:25,237,1009.4,48,16.82,75.8,12.54,4.54
271,5/24/2017 10:30,227,1009.6,72,16.72,75.6,12.41,4.61
272,5/24/2017 10:35,202,1009.7,56,16.77,75.6,12.46,4.57
273,5/24/2017 10:40,174,1009.9,59,16.99,74.7,12.48,4.59
274,5/24/2017 10:45,201,1009.7,86,17.15,73.9,12.48,4.59
275,5/24/2017 10:50,252,1009.5,73,17.49,72.9,12.59,4.59
276,5/24/2017 10:55,308,1009.6,65,17.65,71.1,12.37,4.59
277,5/24/2017 11:00,369,1009.6,63,17.68,70.7,12.31,4.5
278,5/24/2017 11:05,277,1009.8,74,18.15,70.1,12.63,4.56
279,5/24/2017 11:10,232,1009.9,76,18.2,69.3,12.5,4.57
280,5/24/2017 11:15,219,1009.9,67,18.06,69.4,12.39,4.59
281,5/24/2017 11:20,194,1010,84,17.87,69.5,12.23,4.59
282,5/24/2017 11:25,237,1009.9,45,17.75,70,12.22,4.59
283,5/24/2017 11:30,286,1009.9,56,17.91,69.9,12.36,4.59
284,5/24/2017 11:35,317,1010,83,18.6,68.8,12.78,4.59
285,5/24/2017 11:40,354,1009.8,67,18.82,66,12.35,4.59
286,5/24/2017 11:45,394,1009.8,97,19.2,65.5,12.6,4.59
287,5/24/2017 11:50,512,1009.8,79,19.22,64.1,12.29,4.59
288,5/24/2017 11:55,547,1009.6,56,19.29,63.9,12.31,4.59
289,5/24/2017 12:00,501,1009.7,81,19.51,62.9,12.27,4.59
290,5/24/2017 12:05,389,1009.8,138,19.98,62.8,12.7,4.59
291,5/24/2017 12:10,343,1009.7,70,19.25,63.3,12.12,4.59
292,5/24/2017 12:15,352,1009.6,102,19.51,61.7,11.98,4.59
293,5/24/2017 12:20,384,1009.6,101,19.56,62.6,12.24,4.59
